date,share_price
1972-06-01,1.94
1972-06-02,1.96
1972-06-05,1.94
1972-06-06,1.93
1972-06-07,1.9
1972-06-08,1.9
1972-06-09,1.91
1972-06-12,1.93
1972-06-13,1.93
1972-06-14,1.94
1972-06-15,1.94
1972-06-16,1.96
1972-06-19,1.96
1972-06-20,1.99
1972-06-21,1.98
1972-06-22,1.99
1972-06-23,1.98
1972-06-26,1.96
1972-06-27,1.98
1972-06-28,1.95
1972-06-29,1.89
1972-06-30,1.9
1972-07-03,1.91
1972-07-05,1.94
1972-07-06,1.94
1972-07-07,1.91
1972-07-10,1.9
1972-07-11,1.87
1972-07-12,1.87
1972-07-13,1.87
1972-07-14,1.87
1972-07-17,1.85
1972-07-18,1.87
1972-07-19,1.89
1972-07-20,1.91
1972-07-21,1.91
1972-07-24,1.87
1972-07-25,1.87
1972-07-26,1.9
1972-07-27,1.87
1972-07-28,1.88
1972-07-31,1.88
1972-08-01,1.9
1972-08-02,1.97
1972-08-03,1.96
1972-08-04,1.88
1972-08-07,1.85
1972-08-08,1.84
1972-08-09,1.83
1972-08-10,1.78
1972-08-11,1.78
1972-08-14,1.76
1972-08-15,1.78
1972-08-16,1.79
1972-08-17,1.8
1972-08-18,1.81
1972-08-21,1.82
1972-08-22,1.84
1972-08-23,1.84
1972-08-24,1.81
1972-08-25,1.8
1972-08-28,1.81
1972-08-29,1.81
1972-08-30,1.8
1972-08-31,1.82
1972-09-01,1.8
1972-09-05,1.8
1972-09-06,1.82
1972-09-07,1.8
1972-09-08,1.8
1972-09-11,1.8
1972-09-12,1.76
1972-09-13,1.77
1972-09-14,1.73
1972-09-15,1.74
1972-09-18,1.71
1972-09-19,1.68
1972-09-20,1.65
1972-09-21,1.65
1972-09-22,1.62
1972-09-25,1.6
1972-09-26,1.6
1972-09-27,1.59
1972-09-28,1.59
1972-09-29,1.63
1972-10-02,1.6
1972-10-03,1.59
1972-10-04,1.54
1972-10-05,1.51
1972-10-06,1.53
1972-10-09,1.54
1972-10-10,1.6
1972-10-11,1.69
1972-10-12,1.68
1972-10-13,1.65
1972-10-16,1.66
1972-10-17,1.66
1972-10-18,1.65
1972-10-19,1.6
1972-10-20,1.63
1972-10-23,1.65
1972-10-24,1.63
1972-10-25,1.62
1972-10-26,1.62
1972-10-27,1.59
1972-10-30,1.55
1972-10-31,1.59
1972-11-01,1.64
1972-11-02,1.69
1972-11-03,1.79
1972-11-06,1.77
1972-11-08,1.78
1972-11-09,1.79
1972-11-10,1.76
1972-11-13,1.75
1972-11-14,1.76
1972-11-15,1.76
1972-11-16,1.76
1972-11-17,1.74
1972-11-20,1.75
1972-11-21,1.84
1972-11-22,1.89
1972-11-24,1.93
1972-11-27,1.96
1972-11-28,1.93
1972-11-29,1.96
1972-11-30,1.96
1972-12-01,1.96
1972-12-04,1.88
1972-12-05,1.88
1972-12-06,1.88
1972-12-07,1.87
1972-12-08,1.87
1972-12-11,1.87
1972-12-12,1.87
1972-12-13,1.88
1972-12-14,1.87
1972-12-15,1.91
1972-12-18,1.9
1972-12-19,1.91
1972-12-20,1.93
1972-12-21,1.87
1972-12-22,1.9
1972-12-26,1.87
1972-12-27,1.94
1972-12-29,1.96
1973-01-02,1.94
1973-01-03,1.94
1973-01-04,1.91
1973-01-05,1.87
1973-01-08,1.84
1973-01-09,1.84
1973-01-10,1.85
1973-01-11,1.84
1973-01-12,1.79
1973-01-15,1.8
1973-01-16,1.75
1973-01-17,1.77
1973-01-18,1.76
1973-01-19,1.73
1973-01-22,1.78
1973-01-23,1.84
1973-01-24,1.85
1973-01-26,1.77
1973-01-29,1.73
1973-01-30,1.69
1973-01-31,1.68
1973-02-01,1.69
1973-02-02,1.7
1973-02-05,1.71
1973-02-06,1.7
1973-02-07,1.66
1973-02-08,1.63
1973-02-09,1.63
1973-02-12,1.66
1973-02-13,1.66
1973-02-14,1.61
1973-02-15,1.59
1973-02-16,1.59
1973-02-20,1.62
1973-02-21,1.59
1973-02-22,1.59
1973-02-23,1.59
1973-02-26,1.55
1973-02-27,1.53
1973-02-28,1.55
1973-03-01,1.55
1973-03-02,1.52
1973-03-05,1.53
1973-03-06,1.57
1973-03-07,1.63
1973-03-08,1.66
1973-03-09,1.65
1973-03-12,1.61
1973-03-13,1.62
1973-03-14,1.62
1973-03-15,1.59
1973-03-16,1.58
1973-03-19,1.58
1973-03-20,1.54
1973-03-21,1.54
1973-03-22,1.52
1973-03-23,1.49
1973-03-26,1.5
1973-03-27,1.48
1973-03-28,1.48
1973-03-29,1.48
1973-03-30,1.46
1973-04-02,1.46
1973-04-03,1.44
1973-04-04,1.44
1973-04-05,1.46
1973-04-06,1.44
1973-04-09,1.45
1973-04-10,1.46
1973-04-11,1.44
1973-04-12,1.44
1973-04-13,1.45
1973-04-16,1.44
1973-04-17,1.43
1973-04-18,1.44
1973-04-19,1.44
1973-04-23,1.41
1973-04-24,1.4
1973-04-25,1.38
1973-04-26,1.37
1973-04-27,1.43
1973-04-30,1.41
1973-05-01,1.41
1973-05-02,1.42
1973-05-03,1.41
1973-05-04,1.44
1973-05-07,1.43
1973-05-08,1.44
1973-05-09,1.44
1973-05-10,1.41
1973-05-11,1.41
1973-05-14,1.37
1973-05-15,1.35
1973-05-16,1.31
1973-05-17,1.28
1973-05-18,1.27
1973-05-21,1.3
1973-05-22,1.34
1973-05-23,1.31
1973-05-24,1.3
1973-05-25,1.32
1973-05-29,1.3
1973-05-30,1.31
1973-05-31,1.3
1973-06-01,1.27
1973-06-04,1.25
1973-06-05,1.26
1973-06-06,1.26
1973-06-07,1.25
1973-06-08,1.26
1973-06-11,1.3
1973-06-12,1.32
1973-06-13,1.38
1973-06-14,1.4
1973-06-15,1.39
1973-06-18,1.34
1973-06-19,1.31
1973-06-20,1.29
1973-06-21,1.25
1973-06-22,1.29
1973-06-25,1.28
1973-06-26,1.26
1973-06-27,1.26
1973-06-28,1.27
1973-06-29,1.26
1973-07-02,1.27
1973-07-03,1.27
1973-07-05,1.26
1973-07-06,1.24
1973-07-09,1.26
1973-07-10,1.27
1973-07-11,1.27
1973-07-12,1.28
1973-07-13,1.3
1973-07-16,1.32
1973-07-17,1.35
1973-07-18,1.38
1973-07-19,1.4
1973-07-20,1.4
1973-07-23,1.41
1973-07-24,1.4
1973-07-25,1.43
1973-07-26,1.41
1973-07-27,1.38
1973-07-30,1.37
1973-07-31,1.34
1973-08-01,1.33
1973-08-02,1.34
1973-08-03,1.34
1973-08-06,1.35
1973-08-07,1.34
1973-08-08,1.3
1973-08-09,1.3
1973-08-10,1.3
1973-08-13,1.3
1973-08-14,1.3
1973-08-15,1.3
1973-08-16,1.29
1973-08-17,1.3
1973-08-20,1.3
1973-08-21,1.28
1973-08-22,1.26
1973-08-23,1.24
1973-08-24,1.24
1973-08-27,1.24
1973-08-28,1.24
1973-08-29,1.24
1973-08-30,1.25
1973-08-31,1.24
1973-09-04,1.26
1973-09-05,1.24
1973-09-06,1.27
1973-09-07,1.34
1973-09-10,1.32
1973-09-11,1.27
1973-09-12,1.25
1973-09-13,1.26
1973-09-14,1.24
1973-09-17,1.28
1973-09-18,1.31
1973-09-19,1.33
1973-09-20,1.4
1973-09-21,1.41
1973-09-24,1.46
1973-09-25,1.44
1973-09-26,1.44
1973-09-27,1.45
1973-09-28,1.41
1973-10-01,1.39
1973-10-02,1.4
1973-10-03,1.44
1973-10-04,1.46
1973-10-05,1.49
1973-10-08,1.48
1973-10-09,1.54
1973-10-10,1.52
1973-10-11,1.57
1973-10-12,1.55
1973-10-15,1.53
1973-10-16,1.48
1973-10-17,1.48
1973-10-18,1.51
1973-10-19,1.48
1973-10-22,1.48
1973-10-23,1.48
1973-10-24,1.5
1973-10-25,1.46
1973-10-26,1.46
1973-10-29,1.44
1973-10-30,1.41
1973-10-31,1.37
1973-11-01,1.36
1973-11-02,1.35
1973-11-05,1.28
1973-11-06,1.29
1973-11-07,1.34
1973-11-08,1.35
1973-11-09,1.27
1973-11-12,1.21
1973-11-13,1.19
1973-11-14,1.15
1973-11-15,1.19
1973-11-16,1.17
1973-11-19,1.13
1973-11-20,1.13
1973-11-21,1.09
1973-11-23,1.09
1973-11-26,1.04
1973-11-27,1.01
1973-11-28,1.04
1973-11-29,1.04
1973-11-30,1.01
1973-12-03,0.98
1973-12-04,0.96
1973-12-05,0.99
1973-12-06,0.99
1973-12-07,0.99
1973-12-10,0.98
1973-12-11,0.98
1973-12-12,0.95
1973-12-13,0.93
1973-12-14,0.91
1973-12-17,0.91
1973-12-18,0.91
1973-12-19,0.9
1973-12-20,0.91
1973-12-21,0.91
1973-12-24,0.91
1973-12-26,0.91
1973-12-27,0.89
1973-12-28,0.89
1973-12-31,0.96
1974-01-02,0.95
1974-01-03,0.94
1974-01-04,0.93
1974-01-07,0.93
1974-01-08,0.92
1974-01-09,0.9
1974-01-10,0.91
1974-01-11,0.95
1974-01-14,0.99
1974-01-15,1.02
1974-01-16,1.07
1974-01-17,1.1
1974-01-18,1.12
1974-01-21,1.07
1974-01-22,1.09
1974-01-23,1.1
1974-01-24,1.1
1974-01-25,1.12
1974-01-28,1.06
1974-01-29,1.04
1974-01-30,1.07
1974-01-31,1.11
1974-02-01,1.09
1974-02-04,1.02
1974-02-05,1.02
1974-02-06,1.02
1974-02-07,1.02
1974-02-08,1.0
1974-02-11,1.01
1974-02-12,1.03
1974-02-13,1.01
1974-02-14,1.02
1974-02-15,1.05
1974-02-19,1.05
1974-02-20,1.08
1974-02-21,1.09
1974-02-22,1.09
1974-02-25,1.09
1974-02-26,1.09
1974-02-27,1.09
1974-02-28,1.09
1974-03-01,1.09
1974-03-04,1.09
1974-03-05,1.1
1974-03-06,1.09
1974-03-07,1.09
1974-03-08,1.09
1974-03-11,1.09
1974-03-12,1.09
1974-03-13,1.09
1974-03-14,1.08
1974-03-15,1.09
1974-03-18,1.1
1974-03-19,1.11
1974-03-20,1.12
1974-03-21,1.13
1974-03-22,1.12
1974-03-25,1.12
1974-03-26,1.12
1974-03-27,1.12
1974-03-28,1.12
1974-03-29,1.09
1974-04-01,1.09
1974-04-02,1.07
1974-04-03,1.09
1974-04-04,1.12
1974-04-05,1.1
1974-04-08,1.1
1974-04-09,1.1
1974-04-10,1.12
1974-04-11,1.11
1974-04-15,1.12
1974-04-16,1.18
1974-04-17,1.19
1974-04-18,1.19
1974-04-19,1.16
1974-04-22,1.16
1974-04-23,1.16
1974-04-24,1.12
1974-04-25,1.09
1974-04-26,1.1
1974-04-29,1.1
1974-04-30,1.1
1974-05-01,1.12
1974-05-02,1.14
1974-05-03,1.16
1974-05-06,1.14
1974-05-07,1.16
1974-05-08,1.16
1974-05-09,1.18
1974-05-10,1.18
1974-05-13,1.15
1974-05-14,1.15
1974-05-15,1.15
1974-05-16,1.14
1974-05-17,1.12
1974-05-20,1.1
1974-05-21,1.04
1974-05-22,1.05
1974-05-23,1.07
1974-05-24,1.1
1974-05-28,1.09
1974-05-29,1.09
1974-05-30,1.09
1974-05-31,1.09
1974-06-03,1.12
1974-06-04,1.09
1974-06-05,1.09
1974-06-06,1.12
1974-06-07,1.13
1974-06-10,1.1
1974-06-11,1.09
1974-06-12,1.08
1974-06-13,1.05
1974-06-14,1.06
1974-06-17,1.05
1974-06-18,1.05
1974-06-19,1.05
1974-06-20,1.04
1974-06-21,1.03
1974-06-24,1.02
1974-06-25,1.02
1974-06-26,1.02
1974-06-27,1.01
1974-06-28,1.01
1974-07-01,1.02
1974-07-02,1.0
1974-07-03,1.0
1974-07-05,0.99
1974-07-08,0.96
1974-07-09,0.97
1974-07-10,0.95
1974-07-11,0.95
1974-07-12,0.98
1974-07-15,1.0
1974-07-16,0.99
1974-07-17,1.0
1974-07-18,0.99
1974-07-19,0.99
1974-07-22,0.99
1974-07-23,1.03
1974-07-24,1.1
1974-07-25,1.08
1974-07-26,1.07
1974-07-29,1.05
1974-07-30,1.06
1974-07-31,1.05
1974-08-01,1.02
1974-08-02,1.03
1974-08-05,1.02
1974-08-06,1.02
1974-08-07,1.02
1974-08-08,1.02
1974-08-09,0.99
1974-08-12,0.99
1974-08-13,0.99
1974-08-14,0.98
1974-08-15,0.98
1974-08-16,0.94
1974-08-19,0.93
1974-08-20,0.93
1974-08-21,0.94
1974-08-22,0.96
1974-08-23,0.97
1974-08-26,0.94
1974-08-27,0.93
1974-08-28,0.91
1974-08-29,0.9
1974-08-30,0.93
1974-09-03,0.93
1974-09-04,0.88
1974-09-05,0.88
1974-09-06,0.92
1974-09-09,0.89
1974-09-10,0.88
1974-09-11,0.88
1974-09-12,0.85
1974-09-13,0.84
1974-09-16,0.84
1974-09-17,0.85
1974-09-18,0.87
1974-09-19,0.87
1974-09-20,0.89
1974-09-23,0.9
1974-09-24,0.87
1974-09-25,0.87
1974-09-26,0.86
1974-09-27,0.86
1974-09-30,0.85
1974-10-01,0.85
1974-10-02,0.87
1974-10-03,0.84
1974-10-04,0.87
1974-10-07,0.94
1974-10-08,0.91
1974-10-09,0.94
1974-10-10,0.94
1974-10-11,0.98
1974-10-14,1.03
1974-10-15,1.0
1974-10-16,1.0
1974-10-17,1.0
1974-10-18,0.98
1974-10-21,0.98
1974-10-22,0.96
1974-10-23,0.94
1974-10-24,0.92
1974-10-25,0.96
1974-10-28,0.98
1974-10-29,0.97
1974-10-30,0.96
1974-10-31,0.95
1974-11-01,0.96
1974-11-04,0.94
1974-11-05,0.95
1974-11-06,0.94
1974-11-07,0.93
1974-11-08,0.92
1974-11-11,0.92
1974-11-12,0.89
1974-11-13,0.88
1974-11-14,0.88
1974-11-15,0.88
1974-11-18,0.87
1974-11-19,0.9
1974-11-20,0.9
1974-11-21,0.9
1974-11-22,0.91
1974-11-25,0.91
1974-11-26,0.93
1974-11-27,0.91
1974-11-29,0.91
1974-12-02,0.91
1974-12-03,0.93
1974-12-04,0.93
1974-12-05,0.91
1974-12-06,0.91
1974-12-09,0.91
1974-12-10,0.92
1974-12-11,0.93
1974-12-12,0.94
1974-12-13,0.95
1974-12-16,0.94
1974-12-17,0.93
1974-12-18,0.93
1974-12-19,0.94
1974-12-20,0.93
1974-12-23,0.93
1974-12-24,0.94
1974-12-26,0.94
1974-12-27,0.97
1974-12-30,0.96
1974-12-31,1.02
1975-01-02,1.05
1975-01-03,1.05
1975-01-06,1.1
1975-01-07,1.06
1975-01-08,1.07
1975-01-09,1.07
1975-01-10,1.1
1975-01-13,1.1
1975-01-14,1.08
1975-01-15,1.15
1975-01-16,1.13
1975-01-17,1.09
1975-01-20,1.09
1975-01-21,1.1
1975-01-22,1.08
1975-01-23,1.09
1975-01-24,1.07
1975-01-27,1.12
1975-01-28,1.11
1975-01-29,1.1
1975-01-30,1.09
1975-01-31,1.1
1975-02-03,1.09
1975-02-04,1.05
1975-02-05,1.04
1975-02-06,1.03
1975-02-07,1.04
1975-02-10,1.04
1975-02-11,1.04
1975-02-12,1.05
1975-02-13,1.07
1975-02-14,1.07
1975-02-18,1.05
1975-02-19,1.07
1975-02-20,1.06
1975-02-21,1.05
1975-02-24,1.05
1975-02-25,1.02
1975-02-26,1.02
1975-02-27,1.03
1975-02-28,1.03
1975-03-03,1.06
1975-03-04,1.12
1975-03-05,1.1
1975-03-06,1.1
1975-03-07,1.12
1975-03-10,1.16
1975-03-11,1.15
1975-03-12,1.15
1975-03-13,1.15
1975-03-14,1.13
1975-03-17,1.14
1975-03-18,1.13
1975-03-19,1.12
1975-03-20,1.13
1975-03-21,1.13
1975-03-24,1.13
1975-03-25,1.12
1975-03-26,1.13
1975-03-27,1.12
1975-03-31,1.12
1975-04-01,1.1
1975-04-02,1.1
1975-04-03,1.08
1975-04-04,1.07
1975-04-07,1.08
1975-04-08,1.06
1975-04-09,1.05
1975-04-10,1.05
1975-04-11,1.05
1975-04-14,1.07
1975-04-15,1.14
1975-04-16,1.14
1975-04-17,1.19
1975-04-18,1.16
1975-04-21,1.15
1975-04-22,1.16
1975-04-23,1.16
1975-04-24,1.15
1975-04-25,1.15
1975-04-28,1.16
1975-04-29,1.16
1975-04-30,1.14
1975-05-01,1.16
1975-05-02,1.17
1975-05-05,1.18
1975-05-06,1.15
1975-05-07,1.12
1975-05-08,1.12
1975-05-09,1.12
1975-05-12,1.13
1975-05-13,1.15
1975-05-14,1.18
1975-05-15,1.22
1975-05-16,1.19
1975-05-19,1.19
1975-05-20,1.21
1975-05-21,1.18
1975-05-22,1.19
1975-05-23,1.19
1975-05-27,1.16
1975-05-28,1.16
1975-05-29,1.16
1975-05-30,1.16
1975-06-02,1.18
1975-06-03,1.19
1975-06-04,1.19
1975-06-05,1.22
1975-06-06,1.24
1975-06-09,1.24
1975-06-10,1.24
1975-06-11,1.23
1975-06-12,1.18
1975-06-13,1.19
1975-06-16,1.2
1975-06-17,1.23
1975-06-18,1.24
1975-06-19,1.27
1975-06-20,1.27
1975-06-23,1.27
1975-06-24,1.27
1975-06-25,1.27
1975-06-26,1.26
1975-06-27,1.27
1975-06-30,1.27
1975-07-01,1.26
1975-07-02,1.27
1975-07-03,1.27
1975-07-07,1.26
1975-07-08,1.25
1975-07-09,1.27
1975-07-10,1.27
1975-07-11,1.26
1975-07-14,1.25
1975-07-15,1.29
1975-07-16,1.32
1975-07-17,1.3
1975-07-18,1.3
1975-07-21,1.31
1975-07-22,1.29
1975-07-23,1.26
1975-07-24,1.23
1975-07-25,1.21
1975-07-28,1.21
1975-07-29,1.24
1975-07-30,1.23
1975-07-31,1.24
1975-08-01,1.23
1975-08-04,1.22
1975-08-05,1.19
1975-08-06,1.19
1975-08-07,1.17
1975-08-08,1.18
1975-08-11,1.18
1975-08-12,1.18
1975-08-13,1.18
1975-08-14,1.19
1975-08-15,1.21
1975-08-18,1.21
1975-08-19,1.23
1975-08-20,1.18
1975-08-21,1.19
1975-08-22,1.23
1975-08-25,1.23
1975-08-26,1.23
1975-08-27,1.23
1975-08-28,1.24
1975-08-29,1.24
1975-09-02,1.23
1975-09-03,1.23
1975-09-04,1.24
1975-09-05,1.25
1975-09-08,1.23
1975-09-09,1.24
1975-09-10,1.23
1975-09-11,1.23
1975-09-12,1.22
1975-09-15,1.21
1975-09-16,1.19
1975-09-17,1.19
1975-09-18,1.18
1975-09-19,1.19
1975-09-22,1.21
1975-09-23,1.19
1975-09-24,1.19
1975-09-25,1.2
1975-09-26,1.19
1975-09-29,1.18
1975-09-30,1.16
1975-10-01,1.15
1975-10-02,1.16
1975-10-03,1.16
1975-10-06,1.16
1975-10-07,1.17
1975-10-08,1.19
1975-10-09,1.23
1975-10-10,1.25
1975-10-13,1.27
1975-10-14,1.29
1975-10-15,1.27
1975-10-16,1.27
1975-10-17,1.27
1975-10-20,1.27
1975-10-21,1.31
1975-10-22,1.34
1975-10-23,1.4
1975-10-24,1.37
1975-10-27,1.37
1975-10-28,1.41
1975-10-29,1.37
1975-10-30,1.36
1975-10-31,1.34
1975-11-03,1.31
1975-11-04,1.33
1975-11-05,1.34
1975-11-06,1.34
1975-11-07,1.37
1975-11-10,1.36
1975-11-11,1.37
1975-11-12,1.37
1975-11-13,1.38
1975-11-14,1.4
1975-11-17,1.41
1975-11-18,1.4
1975-11-19,1.41
1975-11-20,1.41
1975-11-21,1.41
1975-11-24,1.39
1975-11-25,1.42
1975-11-26,1.42
1975-11-28,1.44
1975-12-01,1.43
1975-12-02,1.41
1975-12-03,1.41
1975-12-04,1.41
1975-12-05,1.44
1975-12-08,1.44
1975-12-09,1.46
1975-12-10,1.44
1975-12-11,1.44
1975-12-12,1.46
1975-12-15,1.47
1975-12-16,1.49
1975-12-17,1.51
1975-12-18,1.51
1975-12-19,1.51
1975-12-22,1.51
1975-12-23,1.5
1975-12-24,1.51
1975-12-26,1.51
1975-12-29,1.5
1975-12-30,1.49
1975-12-31,1.48
1976-01-02,1.49
1976-01-05,1.48
1976-01-06,1.49
1976-01-07,1.48
1976-01-08,1.48
1976-01-09,1.51
1976-01-12,1.54
1976-01-13,1.54
1976-01-14,1.6
1976-01-15,1.57
1976-01-16,1.6
1976-01-19,1.62
1976-01-20,1.61
1976-01-21,1.6
1976-01-22,1.59
1976-01-23,1.6
1976-01-26,1.62
1976-01-27,1.62
1976-01-28,1.63
1976-01-29,1.67
1976-01-30,1.66
1976-02-02,1.7
1976-02-03,1.73
1976-02-04,1.81
1976-02-05,1.8
1976-02-06,1.83
1976-02-09,1.85
1976-02-10,1.92
1976-02-11,1.94
1976-02-12,1.96
1976-02-13,1.84
1976-02-17,1.84
1976-02-18,1.91
1976-02-19,1.97
1976-02-20,2.02
1976-02-23,2.05
1976-02-24,2.05
1976-02-25,2.03
1976-02-26,1.94
1976-02-27,1.87
1976-03-01,1.93
1976-03-02,1.95
1976-03-03,1.91
1976-03-04,1.91
1976-03-05,1.91
1976-03-08,1.94
1976-03-09,1.99
1976-03-10,1.99
1976-03-11,1.96
1976-03-12,1.95
1976-03-15,1.94
1976-03-16,1.91
1976-03-17,1.91
1976-03-18,1.87
1976-03-19,1.87
1976-03-22,1.84
1976-03-23,1.84
1976-03-24,1.89
1976-03-25,1.91
1976-03-26,1.96
1976-03-29,1.94
1976-03-30,1.9
1976-03-31,1.91
1976-04-01,1.93
1976-04-02,1.94
1976-04-05,2.01
1976-04-06,1.99
1976-04-07,1.94
1976-04-08,1.91
1976-04-09,1.92
1976-04-12,1.91
1976-04-13,1.98
1976-04-14,2.01
1976-04-15,2.01
1976-04-19,2.02
1976-04-20,2.08
1976-04-21,2.16
1976-04-22,2.14
1976-04-23,2.12
1976-04-26,2.12
1976-04-27,2.13
1976-04-28,2.13
1976-04-29,2.16
1976-04-30,2.16
1976-05-03,2.13
1976-05-04,2.12
1976-05-05,2.14
1976-05-06,2.15
1976-05-07,2.13
1976-05-10,2.18
1976-05-11,2.23
1976-05-12,2.25
1976-05-13,2.24
1976-05-14,2.21
1976-05-17,2.19
1976-05-18,2.21
1976-05-19,2.23
1976-05-20,2.3
1976-05-21,2.27
1976-05-24,2.24
1976-05-25,2.24
1976-05-26,2.22
1976-05-27,2.16
1976-05-28,2.18
1976-06-01,2.18
1976-06-02,2.19
1976-06-03,2.16
1976-06-04,2.14
1976-06-07,2.09
1976-06-08,2.09
1976-06-09,2.12
1976-06-10,2.16
1976-06-11,2.23
1976-06-14,2.29
1976-06-15,2.3
1976-06-16,2.3
1976-06-17,2.3
1976-06-18,2.36
1976-06-21,2.34
1976-06-22,2.33
1976-06-23,2.33
1976-06-24,2.37
1976-06-25,2.3
1976-06-28,2.3
1976-06-29,2.28
1976-06-30,2.27
1976-07-01,2.15
1976-07-02,2.16
1976-07-06,2.16
1976-07-07,2.16
1976-07-08,2.16
1976-07-09,2.15
1976-07-12,2.16
1976-07-13,2.19
1976-07-14,2.23
1976-07-15,2.21
1976-07-16,2.19
1976-07-19,2.19
1976-07-20,2.16
1976-07-21,2.16
1976-07-22,2.16
1976-07-23,2.16
1976-07-26,2.16
1976-07-27,2.16
1976-07-28,2.18
1976-07-29,2.21
1976-07-30,2.24
1976-08-02,2.29
1976-08-03,2.3
1976-08-04,2.34
1976-08-05,2.32
1976-08-06,2.31
1976-08-09,2.3
1976-08-10,2.31
1976-08-11,2.32
1976-08-12,2.37
1976-08-13,2.39
1976-08-16,2.41
1976-08-17,2.43
1976-08-18,2.41
1976-08-19,2.37
1976-08-20,2.29
1976-08-23,2.26
1976-08-24,2.22
1976-08-25,2.15
1976-08-26,2.1
1976-08-27,2.1
1976-08-30,2.1
1976-08-31,2.07
1976-09-01,2.1
1976-09-02,2.1
1976-09-03,2.11
1976-09-07,2.16
1976-09-08,2.16
1976-09-09,2.14
1976-09-10,2.12
1976-09-13,2.1
1976-09-14,2.07
1976-09-15,2.04
1976-09-16,2.04
1976-09-17,2.1
1976-09-20,2.13
1976-09-21,2.12
1976-09-22,2.12
1976-09-23,2.1
1976-09-24,2.08
1976-09-27,2.1
1976-09-28,2.08
1976-09-29,2.02
1976-09-30,1.99
1976-10-01,1.98
1976-10-04,1.93
1976-10-05,1.89
1976-10-06,1.91
1976-10-07,1.94
1976-10-08,1.96
1976-10-11,1.94
1976-10-12,1.93
1976-10-13,1.98
1976-10-14,1.96
1976-10-15,1.99
1976-10-18,2.01
1976-10-19,2.0
1976-10-20,2.01
1976-10-21,2.01
1976-10-22,2.01
1976-10-25,2.0
1976-10-26,2.01
1976-10-27,2.05
1976-10-28,2.04
1976-10-29,2.05
1976-11-01,2.06
1976-11-03,2.03
1976-11-04,2.07
1976-11-05,2.07
1976-11-08,2.05
1976-11-09,2.08
1976-11-10,2.05
1976-11-11,2.02
1976-11-12,2.04
1976-11-15,2.07
1976-11-16,2.08
1976-11-17,2.08
1976-11-18,2.08
1976-11-19,2.1
1976-11-22,2.13
1976-11-23,2.17
1976-11-24,2.18
1976-11-26,2.21
1976-11-29,2.19
1976-11-30,2.19
1976-12-01,2.22
1976-12-02,2.21
1976-12-03,2.18
1976-12-06,2.23
1976-12-07,2.22
1976-12-08,2.27
1976-12-09,2.27
1976-12-10,2.28
1976-12-13,2.27
1976-12-14,2.29
1976-12-15,2.37
1976-12-16,2.36
1976-12-17,2.33
1976-12-20,2.3
1976-12-21,2.27
1976-12-22,2.28
1976-12-23,2.27
1976-12-27,2.29
1976-12-28,2.33
1976-12-29,2.35
1976-12-30,2.37
1976-12-31,2.4
1977-01-03,2.44
1977-01-04,2.41
1977-01-05,2.33
1977-01-06,2.3
1977-01-07,2.3
1977-01-10,2.3
1977-01-11,2.24
1977-01-12,2.21
1977-01-13,2.24
1977-01-14,2.28
1977-01-17,2.29
1977-01-18,2.32
1977-01-19,2.33
1977-01-20,2.29
1977-01-21,2.3
1977-01-24,2.33
1977-01-25,2.34
1977-01-26,2.32
